data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   90
Dim: basis species
  179
Dim: total species of all types
  864
Dim: total phases
  136
Dim: aqueous species
  691
Dim: pure minerals
  114
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   18
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    2
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.wfs
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
Cl        35.45270
H          1.00794
pl         1.00000
Li         6.94100
Na        22.98977
K         39.09830
Rb        85.46780
Cs       132.90540
Mg        24.30500
Ca        40.08000
Sr        87.62000
Ba       137.34000
C         12.01100
Pb       207.20000
N         14.00670
P         30.97376
Siin      32.06000
Siv       32.06000
Svi       32.06000
Sii       32.06000
Svii      32.06000
F         18.99840
Br        79.90400
I        126.90450
Ni        58.71000
Cd       112.41000
La       138.91000
Nd       144.24000
Sm       150.35000
Eu       151.96000
Gd       157.25000
Dy       162.50000
Ho       164.93000
Er       167.26000
Tm       168.93400
Yb       173.04000
Lu       174.97000
B         10.81000
Si        28.08550
Sin       32.06000
Sz        32.06000
Ag       107.86820
Hg       200.59000
Cu        63.54600
He         4.00260
Ne        20.17900
Kr        83.80000
Rn       222.00000
Ce       140.12000
Pr       140.90700
Tb       158.92400
U        238.02890
Feii      55.84700
Mn        54.93800
Feiii     55.84700
Cr        51.99600
Mo        95.94000
W        183.85000
Ga        69.72000
Co        58.93320
Be         9.01218
In       114.82000
Tl       204.37000
Se        78.96000
Sn       118.69000
Sb       121.75000
Bi       208.98000
Sviii     32.06000
Siii      32.06000
Sv        32.06000
Sc        44.95600
V         50.94200
Y         88.90500
Zr        91.22000
Nb        92.90600
Ru       101.07000
Pm       146.91500
Hf       178.49000
Au       196.96700
Rh       102.90500
Al        26.98154
As        74.92160
Zn        65.38000
Pd       106.40000
Pt       195.09000
Ar        39.94800
Xe       131.29000
Am       223.00000
Fez       55.84700
*-----------------------------------------------------------------------
Data file maximum and minimum temperatures (C)
     0.000   350.000
Maximum temperature (C) by range
   150.000
   350.000
*-----------------------------------------------------------------------
presg
 9.997534637E-01 2.466103966E-02-7.409786145E-04 4.957128715E-06
 1.149200000E+01-2.189711667E-01 1.632088333E-03-6.034333333E-06 1.926866667E-08
*-----------------------------------------------------------------------
adh
 4.937940340E-01 5.965520865E-04 4.737613602E-06-1.325378674E-09
 3.051700000E+00-4.889333333E-02 3.580766667E-04-1.112266667E-06 1.313333333E-09
*-----------------------------------------------------------------------
bdh
 3.252987261E-01 1.273800412E-04 4.994904599E-07-9.316348662E-10
 3.746000000E-01-8.478333333E-04 7.665000000E-06-2.446666667E-08 3.000000000E-11
*-----------------------------------------------------------------------
bdot
 3.759882951E-02 1.170429178E-04 5.595318059E-07-4.398439353E-09
 8.792000000E-01-1.579216667E-02 1.105916667E-04-3.347333333E-07 3.633333333E-10
*-----------------------------------------------------------------------
cco2
-1.031200000E+00 1.280600000E-03 2.559000000E+02 4.445000000E-01-1.606000000E-03
*-----------------------------------------------------------------------
xlke
-9.229776235E+01 3.962479529E-01-1.267544941E-03 2.228216470E-06
-8.989810000E+01 3.410893333E-01-8.421700000E-04 1.257066667E-06-8.280000000E-10
*-----------------------------------------------------------------------
aqueous
*-----------------------------------------------------------------------
H2O                           2    0
         18.015   0.
     2.0000  H            1.0000  O
*-----------------------------------------------------------------------
Cl-                           1    0
         35.453  -1.
     1.0000  Cl
*-----------------------------------------------------------------------
H+                            1    0
          1.008   1.
     1.0000  H
*-----------------------------------------------------------------------
plhold                        1    0
          1.000   0.
     1.0000  pl
*-----------------------------------------------------------------------
Li+                           1    0
          6.941   1.
     1.0000  Li
*-----------------------------------------------------------------------
Na+                           1    0
         22.990   1.
     1.0000  Na
